Хозяйство  пути и сооружений%РАБОЧИЕ%Бетонщик%Костюм для защиты от механических воздействий, воды и щелочей  %1%%1%12%12%
Хозяйство  пути и сооружений%РАБОЧИЕ%Бетонщик%Ботинки юфтевые на маслобензостойкой подошве%1 пара%%1%12%12%
Хозяйство  пути и сооружений%РАБОЧИЕ%Бетонщик%Перчатки комбинированные%12 пар%%12%1%12%
Хозяйство  пути и сооружений%РАБОЧИЕ%Бетонщик%Перчатки с полимерным покрытием%12 пар%%12%1%12%
Хозяйство  пути и сооружений%РАБОЧИЕ%Бетонщик%Очки защитные закрытые%до износа%%1%0%0%
Хозяйство  пути и сооружений%РАБОЧИЕ%Бетонщик%Респиратор противоаэрозольный%до износа%%1%0%0%
Хозяйство  пути и сооружений%РАБОЧИЕ%Бетонщик%Полумаска со сменными противоаэрозольными фильтрами%до износа%%1%0%0%
Хозяйство  пути и сооружений%РАБОЧИЕ%Бетонщик%Наушники противошумные%до износа%%1%0%0%
Хозяйство  пути и сооружений%РАБОЧИЕ%Бетонщик%Каска защитная%1 на 2 года%%1%24%24%
Хозяйство  пути и сооружений%РАБОЧИЕ%Бетонщик%Сапоги из поливинилхлоридного пластиката%1 пара%%1%12%12%
Хозяйство  пути и сооружений%РАБОЧИЕ%Бетонщик%Рукавицы виброзащитные%до износа%При выполнении  работ виброинструментом дополнительно:%1%0%0%
Хозяйство  пути и сооружений%РАБОЧИЕ%Бетонщик%Перчатки виброзащитные%до износа%При выполнении  работ виброинструментом дополнительно:%1%0%0%
Хозяйство  пути и сооружений%РАБОЧИЕ%Бетонщик%Костюм для защиты от пониженных температур «Механизатор»%по поясам%При работе в неотапливаемых помещенияхна наружных работах зимой дополнительно:%1%36%36%
Хозяйство  пути и сооружений%РАБОЧИЕ%Бетонщик%Подшлемник для защиты от пониженных температур со звукопроводными вставками (под каску) %по поясам%При работе в неотапливаемых помещенияхна наружных работах зимой дополнительно:%1%24%24%
Хозяйство  пути и сооружений%РАБОЧИЕ%Бетонщик%Рукавицы утепленные%по поясам%При работе в неотапливаемых помещенияхна наружных работах зимой дополнительно:%1%6%6%
Хозяйство  пути и сооружений%РАБОЧИЕ%Бетонщик%Перчатки утепленные%по поясам%При работе в неотапливаемых помещенияхна наружных работах зимой дополнительно:%1%6%6%
Хозяйство  пути и сооружений%РАБОЧИЕ%Бетонщик%Перчатки утепленные с защитным покрытием, нефтеморозостойкие%по поясам%При работе в неотапливаемых помещенияхна наружных работах зимой дополнительно:%1%6%6%
Хозяйство  пути и сооружений%РАБОЧИЕ%Бетонщик%Сапоги юфтевые утепленные на нефтеморозостойкой подошве в I и II поясах%по поясам%При работе в неотапливаемых помещенияхна наружных работах зимой дополнительно:%1%12%12%
Хозяйство  пути и сооружений%РАБОЧИЕ%Бетонщик%Сапоги кожаные утепленные «СЕВЕР ЖД» в III, IV и особом поясах%  по поясам%При работе в неотапливаемых помещенияхна наружных работах зимой дополнительно:%1%36%36%
Хозяйство  пути и сооружений%РАБОЧИЕ%Бетонщик%Валенки (сапоги валяные)%по поясам%При работе в неотапливаемых помещенияхна наружных работах зимой дополнительно: в III, IV и особом поясах  %1%12%12%
Хозяйство  пути и сооружений%РАБОЧИЕ%Бетонщик%Галоши на валенки (сапоги валяные)%1 пара на 2 года%При работе в неотапливаемых помещенияхна наружных работах зимой дополнительно:%1%24%24%
%%%%%%%%0%
Хозяйство  пути и сооружений%РАБОЧИЕ%Бригадир (освобожденный) по текущему содержанию и ремонту пути и искусственных сооружений; монтер пути; распределитель работ; тоннельный рабочий%Комплект «Путеец-Л»%1%%1%12%12%
Хозяйство  пути и сооружений%РАБОЧИЕ%Бригадир (освобожденный) по текущему содержанию и ремонту пути и искусственных сооружений; монтер пути; распределитель работ; тоннельный рабочий%Ботинки юфтевые на маслобензостойкой подошве%1 пара на 9 месяцев%%1%9%9%
Хозяйство  пути и сооружений%РАБОЧИЕ%Бригадир (освобожденный) по текущему содержанию и ремонту пути и искусственных сооружений; монтер пути; распределитель работ; тоннельный рабочий%Cапоги юфтевые на маслобензостойкой подошве%1 пара  на 9 месяцев%%1%9%9%
Хозяйство  пути и сооружений%РАБОЧИЕ%Бригадир (освобожденный) по текущему содержанию и ремонту пути и искусственных сооружений; монтер пути; распределитель работ; тоннельный рабочий%Куртка из плащевого полотна%1 на 2 года%%1%24%24%
Хозяйство  пути и сооружений%РАБОЧИЕ%Бригадир (освобожденный) по текущему содержанию и ремонту пути и искусственных сооружений; монтер пути; распределитель работ; тоннельный рабочий%Куртка из плащ –палатки %1 на 2 года%%1%24%24%
Хозяйство  пути и сооружений%РАБОЧИЕ%Бригадир (освобожденный) по текущему содержанию и ремонту пути и искусственных сооружений; монтер пути; распределитель работ; тоннельный рабочий%Плащ  для защиты от воды%1 на 3 года%%1%36%36%
Хозяйство  пути и сооружений%РАБОЧИЕ%Бригадир (освобожденный) по текущему содержанию и ремонту пути и искусственных сооружений; монтер пути; распределитель работ; тоннельный рабочий%Комплект для защиты от воды%1 на 2 года%%1%24%24%
Хозяйство  пути и сооружений%РАБОЧИЕ%Бригадир (освобожденный) по текущему содержанию и ремонту пути и искусственных сооружений; монтер пути; распределитель работ; тоннельный рабочий%Перчатки комбинированные%12 пар%%12%1%12%
Хозяйство  пути и сооружений%РАБОЧИЕ%Бригадир (освобожденный) по текущему содержанию и ремонту пути и искусственных сооружений; монтер пути; распределитель работ; тоннельный рабочий%Перчатки с полимерным покрытием%12 пар%%12%1%12%
Хозяйство  пути и сооружений%РАБОЧИЕ%Бригадир (освобожденный) по текущему содержанию и ремонту пути и искусственных сооружений; монтер пути; распределитель работ; тоннельный рабочий%Перчатки трикотажные%6 пар%%6%2%12%
Хозяйство  пути и сооружений%РАБОЧИЕ%Бригадир (освобожденный) по текущему содержанию и ремонту пути и искусственных сооружений; монтер пути; распределитель работ; тоннельный рабочий%Очки защитные открытые%до износа%%1%0%0%
Хозяйство  пути и сооружений%РАБОЧИЕ%Бригадир (освобожденный) по текущему содержанию и ремонту пути и искусственных сооружений; монтер пути; распределитель работ; тоннельный рабочий%Щиток защитный лицевой% до износа%%1%0%0%
Хозяйство  пути и сооружений%РАБОЧИЕ%Бригадир (освобожденный) по текущему содержанию и ремонту пути и искусственных сооружений; монтер пути; распределитель работ; тоннельный рабочий%Респиратор противогазоаэрозольный%до износа%%1%0%0%
Хозяйство  пути и сооружений%РАБОЧИЕ%Бригадир (освобожденный) по текущему содержанию и ремонту пути и искусственных сооружений; монтер пути; распределитель работ; тоннельный рабочий%Жилет сигнальный 2 класса защиты%4%%4%12%48%
Хозяйство  пути и сооружений%РАБОЧИЕ%Бригадир (освобожденный) по текущему содержанию и ремонту пути и искусственных сооружений; монтер пути; распределитель работ; тоннельный рабочий%Перчатки диэлектрические %дежурные%При выполнении  работ  электроинструментом дополнительно:%%%0%
Хозяйство  пути и сооружений%РАБОЧИЕ%Бригадир (освобожденный) по текущему содержанию и ремонту пути и искусственных сооружений; монтер пути; распределитель работ; тоннельный рабочий%Рукавицы виброзащитные%до износа%При выполнении  работ виброинструментом дополнительно:%1%0%0%
Хозяйство  пути и сооружений%РАБОЧИЕ%Бригадир (освобожденный) по текущему содержанию и ремонту пути и искусственных сооружений; монтер пути; распределитель работ; тоннельный рабочий%Перчатки виброзащитные%до износа%При выполнении  работ виброинструментом дополнительно:%1%0%0%
Хозяйство  пути и сооружений%РАБОЧИЕ%Бригадир (освобожденный) по текущему содержанию и ремонту пути и искусственных сооружений; монтер пути; распределитель работ; тоннельный рабочий%Костюм для защиты от механических воздействий, воды и щелочей  %до износа%При  выполнении работ по погрузке и выгрузке шпал, пропитанных антисептиками, дополнительно:%1%0%0%
Хозяйство  пути и сооружений%РАБОЧИЕ%Бригадир (освобожденный) по текущему содержанию и ремонту пути и искусственных сооружений; монтер пути; распределитель работ; тоннельный рабочий%Перчатки с полимерным покрытием%до износа%При  выполнении работ по погрузке и выгрузке шпал, пропитанных антисептиками, дополнительно:%1%0%0%
Хозяйство  пути и сооружений%РАБОЧИЕ%Бригадир (освобожденный) по текущему содержанию и ремонту пути и искусственных сооружений; монтер пути; распределитель работ; тоннельный рабочий%Перчатки с полимерным покрытием%до износа%При  выполнении  работ по водоборьбе,  очистке подкюветных дренажей, прорезей, галерей, штолен, лотков  и ремонту пути на пунктах погрузки соли дополнительно:%1%0%0%
Хозяйство  пути и сооружений%РАБОЧИЕ%Бригадир (освобожденный) по текущему содержанию и ремонту пути и искусственных сооружений; монтер пути; распределитель работ; тоннельный рабочий%Сапоги из поливинилхлоридного пластиката%1 пара%При  выполнении  работ по водоборьбе,  очистке подкюветных дренажей, прорезей, галерей, штолен, лотков  и ремонту пути на пунктах погрузки соли дополнительно:%1%12%12%
Хозяйство  пути и сооружений%РАБОЧИЕ%Бригадир (освобожденный) по текущему содержанию и ремонту пути и искусственных сооружений; монтер пути; распределитель работ; тоннельный рабочий%Каска защитнаяс фонарем шахтерским%1 на 2 года%При выполнении  работ в тоннелях дополнительно: При выполнении  работ в тоннелях дополнительно: При выполнении  работ в тоннелях дополнительно: %1%24%24%
Хозяйство  пути и сооружений%РАБОЧИЕ%Бригадир (освобожденный) по текущему содержанию и ремонту пути и искусственных сооружений; монтер пути; распределитель работ; тоннельный рабочий%Наушники противошумные%до износа%При выполнении  работ в тоннелях дополнительно: При выполнении  работ в тоннелях дополнительно: При выполнении  работ в тоннелях дополнительно: %1%0%0%
Хозяйство  пути и сооружений%РАБОЧИЕ%Бригадир (освобожденный) по текущему содержанию и ремонту пути и искусственных сооружений; монтер пути; распределитель работ; тоннельный рабочий%Сапоги резиновые%1 пара%При выполнении  работ в тоннелях дополнительно: При выполнении  работ в тоннелях дополнительно: При выполнении  работ в тоннелях дополнительно: %1%12%12%
Хозяйство  пути и сооружений%РАБОЧИЕ%Бригадир (освобожденный) по текущему содержанию и ремонту пути и искусственных сооружений; монтер пути; распределитель работ; тоннельный рабочий%Сапоги резиновыерыбацкие%1 пара%При выполнении  работ в тоннелях дополнительно: При выполнении  работ в тоннелях дополнительно: При выполнении  работ в тоннелях дополнительно: %1%12%12%
Хозяйство  пути и сооружений%РАБОЧИЕ%Бригадир (освобожденный) по текущему содержанию и ремонту пути и искусственных сооружений; монтер пути; распределитель работ; тоннельный рабочий%Респиратор противогазоаэрозольный%до износа%При выполнении  работ в тоннелях дополнительно: %1%0%0%
Хозяйство  пути и сооружений%РАБОЧИЕ%Бригадир (освобожденный) по текущему содержанию и ремонту пути и искусственных сооружений; монтер пути; распределитель работ; тоннельный рабочий%Противогаз фильтрующий% дежурный%При выполнении  работ в тоннелях дополнительно: При выполнении  работ в тоннелях дополнительно: При выполнении  работ в тоннелях дополнительно: %1%0%0%
Хозяйство  пути и сооружений%РАБОЧИЕ%Бригадир (освобожденный) по текущему содержанию и ремонту пути и искусственных сооружений; монтер пути; распределитель работ; тоннельный рабочий%Комплект для защиты от пониженных температур  «Путеец» %по поясам%Зимой дополнительно:%1%36%36%
Хозяйство  пути и сооружений%РАБОЧИЕ%Бригадир (освобожденный) по текущему содержанию и ремонту пути и искусственных сооружений; монтер пути; распределитель работ; тоннельный рабочий%Шапка-ушанка со звукопроводными вставками%по поясам%Зимой дополнительно:%1%24%24%
Хозяйство  пути и сооружений%РАБОЧИЕ%Бригадир (освобожденный) по текущему содержанию и ремонту пути и искусственных сооружений; монтер пути; распределитель работ; тоннельный рабочий%Шапка трикотажная%1 на 2 года%Зимой дополнительно:%1%24%24%
Хозяйство  пути и сооружений%РАБОЧИЕ%Бригадир (освобожденный) по текущему содержанию и ремонту пути и искусственных сооружений; монтер пути; распределитель работ; тоннельный рабочий%Рукавицы утепленные%по поясам%Зимой дополнительно:%1%6%6%
Хозяйство  пути и сооружений%РАБОЧИЕ%Бригадир (освобожденный) по текущему содержанию и ремонту пути и искусственных сооружений; монтер пути; распределитель работ; тоннельный рабочий%Перчатки утепленные%по поясам%Зимой дополнительно:%1%6%6%
Хозяйство  пути и сооружений%РАБОЧИЕ%Бригадир (освобожденный) по текущему содержанию и ремонту пути и искусственных сооружений; монтер пути; распределитель работ; тоннельный рабочий%Перчатки утепленные с защитным покрытием, нефтеморозостойкие%по поясам%Зимой дополнительно:%1%6%6%
Хозяйство  пути и сооружений%РАБОЧИЕ%Бригадир (освобожденный) по текущему содержанию и ремонту пути и искусственных сооружений; монтер пути; распределитель работ; тоннельный рабочий%Сапоги утепленные из поливинилхлоридного пластиката и влагостойкой ткани%по поясам%Зимой дополнительно:%1%24%24%
Хозяйство  пути и сооружений%РАБОЧИЕ%Бригадир (освобожденный) по текущему содержанию и ремонту пути и искусственных сооружений; монтер пути; распределитель работ; тоннельный рабочий%Сапоги юфтевые  утепленные на нефтеморозостойкой подошве%по поясам%Зимой дополнительно:%1%12%12%
Хозяйство  пути и сооружений%РАБОЧИЕ%Бригадир (освобожденный) по текущему содержанию и ремонту пути и искусственных сооружений; монтер пути; распределитель работ; тоннельный рабочий%Валенки (сапоги валяные) с резиновым низом %по поясам%Зимой дополнительно:%1%12%12%
Хозяйство  пути и сооружений%РАБОЧИЕ%Бригадир (освобожденный) по текущему содержанию и ремонту пути и искусственных сооружений; монтер пути; распределитель работ; тоннельный рабочий%Полушубок%по поясам%В III, IV и особом поясах, а также в Казанском отделении Горьковской железной дороги; Самарском, Ульяновском отделениях Куйбышевской  железной дороги; Московско – Курском, Московско – Рязанском,Московско – Смоленском отделениях Московской  железной дороги; Санкт – Петербургском, Санкт-Петербург – Витебском, Волховстроевском, Московском  отделениях Октябрьской  железной дороги дополнительно:Санкт-Петербург – Витебском, Волховстроевском, Московском  отделениях Октябрьской  железной дороги дополнительно:%1%60%60%
Хозяйство  пути и сооружений%РАБОЧИЕ%Бригадир (освобожденный) по текущему содержанию и ремонту пути и искусственных сооружений; монтер пути; распределитель работ; тоннельный рабочий%Полупальто на меховой подкладке%по поясам%В III, IV и особом поясах, а также в Казанском отделении Горьковской железной дороги; Самарском, Ульяновском отделениях Куйбышевской  железной дороги; Московско – Курском, Московско – Рязанском,Московско – Смоленском отделениях Московской  железной дороги; Санкт – Петербургском, Санкт-Петербург – Витебском, Волховстроевском, Московском  отделениях Октябрьской  железной дороги дополнительно:Санкт-Петербург – Витебском, Волховстроевском, Московском  отделениях Октябрьской  железной дороги дополнительно:%1%60%60%
Хозяйство  пути и сооружений%РАБОЧИЕ%Бригадир (освобожденный) по текущему содержанию и ремонту пути и искусственных сооружений; монтер пути; распределитель работ; тоннельный рабочий%Куртка на меховой подкладке%по поясам%В III, IV и особом поясах, а также в Казанском отделении Горьковской железной дороги; Самарском, Ульяновском отделениях Куйбышевской  железной дороги; Московско – Курском, Московско – Рязанском,Московско – Смоленском отделениях Московской  железной дороги; Санкт – Петербургском, Санкт-Петербург – Витебском, Волховстроевском, Московском  отделениях Октябрьской  железной дороги дополнительно:Санкт-Петербург – Витебском, Волховстроевском, Московском  отделениях Октябрьской  железной дороги дополнительно:%1%60%60%
Хозяйство  пути и сооружений%РАБОЧИЕ%Бригадир (освобожденный) по текущему содержанию и ремонту пути и искусственных сооружений; монтер пути; распределитель работ; тоннельный рабочий%Сапоги кожаные утепленные «СЕВЕР ЖД»%  по поясам%В III, IV и особом поясах, а также в Казанском отделении Горьковской железной дороги; Самарском, Ульяновском отделениях Куйбышевской  железной дороги; Московско – Курском, Московско – Рязанском,Московско – Смоленском отделениях Московской  железной дороги; Санкт – Петербургском, Санкт-Петербург – Витебском, Волховстроевском, Московском  отделениях Октябрьской  железной дороги дополнительно:Санкт-Петербург – Витебском, Волховстроевском, Московском  отделениях Октябрьской  железной дороги дополнительно:%1%36%36%
Хозяйство  пути и сооружений%РАБОЧИЕ%Бригадир (освобожденный) по текущему содержанию и ремонту пути и искусственных сооружений; монтер пути; распределитель работ; тоннельный рабочий%Свитер полушерстяной%1%При выполнении  работ  в тоннелях дополнительно:%1%12%12%
Хозяйство  пути и сооружений%РАБОЧИЕ%Бригадир (освобожденный) по текущему содержанию и ремонту пути и искусственных сооружений; монтер пути; распределитель работ; тоннельный рабочий%Подшлемник для защиты от пониженных температур со звукопроводными вставками%по поясам%При выполнении  работ  в тоннелях дополнительно:%1%24%24%
Хозяйство  пути и сооружений%РАБОЧИЕ%Бригадир (освобожденный) по текущему содержанию и ремонту пути и искусственных сооружений; монтер пути; распределитель работ; тоннельный рабочий%Костюм с противомоскитной сеткой для защиты от механических воздействий  и насекомых  (энцефалитного клеща)%до износа%При выполнении работ в районах, эндемичных по клещевому энцефалиту дополнительно:%1%0%0%
Хозяйство  пути и сооружений%РАБОЧИЕ%Бригадир (освобожденный) предприятий железнодорожного транспорта и метрополитенов%Комплект «Путеец-Л»%1%%1%12%12%
Хозяйство  пути и сооружений%РАБОЧИЕ%Бригадир (освобожденный) предприятий железнодорожного транспорта и метрополитенов%Комбинезон для защиты от нетоксичной пыли в комплекте со шлемом %1%%1%12%12%
Хозяйство  пути и сооружений%РАБОЧИЕ%Бригадир (освобожденный) предприятий железнодорожного транспорта и метрополитенов%Ботинки юфтевые на маслобензостойкой подошве%1 пара%%1%12%12%
Хозяйство  пути и сооружений%РАБОЧИЕ%Бригадир (освобожденный) предприятий железнодорожного транспорта и метрополитенов%Сапоги юфтевые на маслобензостойкой подошве%1 пара%%1%12%12%
Хозяйство  пути и сооружений%РАБОЧИЕ%Бригадир (освобожденный) предприятий железнодорожного транспорта и метрополитенов%Плащ  для защиты от воды%1 на 3 года%%1%36%36%
Хозяйство  пути и сооружений%РАБОЧИЕ%Бригадир (освобожденный) предприятий железнодорожного транспорта и метрополитенов%Перчатки комбинированные%12 пар%%12%1%12%
Хозяйство  пути и сооружений%РАБОЧИЕ%Бригадир (освобожденный) предприятий железнодорожного транспорта и метрополитенов%Перчатки с полимерным покрытием%12 пар%%12%1%12%
Хозяйство  пути и сооружений%РАБОЧИЕ%Бригадир (освобожденный) предприятий железнодорожного транспорта и метрополитенов%Очки защитные открытые%до износа%%1%0%0%
Хозяйство  пути и сооружений%РАБОЧИЕ%Бригадир (освобожденный) предприятий железнодорожного транспорта и метрополитенов%Респиратор противоаэрозольный%до износа%%1%0%0%
Хозяйство  пути и сооружений%РАБОЧИЕ%Бригадир (освобожденный) предприятий железнодорожного транспорта и метрополитенов%Жилет сигнальный 2 класса защиты%2%%2%12%24%
Хозяйство  пути и сооружений%РАБОЧИЕ%Бригадир (освобожденный) предприятий железнодорожного транспорта и метрополитенов%%%%%%0%
Хозяйство  пути и сооружений%РАБОЧИЕ%Бригадир (освобожденный) предприятий железнодорожного транспорта и метрополитенов%Комплект для защиты от пониженных температур  «Путеец»%по поясам%Зимой дополнительно:%1%36%36%
Хозяйство  пути и сооружений%РАБОЧИЕ%Бригадир (освобожденный) предприятий железнодорожного транспорта и метрополитенов%Шапка-ушанка со звукопроводными вставками%по поясам%Зимой дополнительно:%1%24%24%
Хозяйство  пути и сооружений%РАБОЧИЕ%Бригадир (освобожденный) предприятий железнодорожного транспорта и метрополитенов%Шапка трикотажная%1 на 2 года%Зимой дополнительно:%1%24%24%
Хозяйство  пути и сооружений%РАБОЧИЕ%Бригадир (освобожденный) предприятий железнодорожного транспорта и метрополитенов%Рукавицы утепленные%по поясам%Зимой дополнительно:%1%6%6%
Хозяйство  пути и сооружений%РАБОЧИЕ%Бригадир (освобожденный) предприятий железнодорожного транспорта и метрополитенов%Перчатки утепленные%по поясам%Зимой дополнительно:%1%6%6%
Хозяйство  пути и сооружений%РАБОЧИЕ%Бригадир (освобожденный) предприятий железнодорожного транспорта и метрополитенов%Перчатки утепленные с защитным покрытием, нефтеморозостойкие%по поясам%Зимой дополнительно:%1%6%6%
Хозяйство  пути и сооружений%РАБОЧИЕ%Бригадир (освобожденный) предприятий железнодорожного транспорта и метрополитенов%Сапоги юфтевые утепленные на нефтеморозостойкой подошве %по поясам%Зимой дополнительно:%1%12%12%
Хозяйство  пути и сооружений%РАБОЧИЕ%Бригадир (освобожденный) предприятий железнодорожного транспорта и метрополитенов%Валенки (сапоги валяные) с резиновым низом%по поясам%Зимой дополнительно:%1%12%12%
%%%%%%%%0%
Хозяйство  пути и сооружений%РАБОЧИЕ%Водитель дрезины; моторист (машинист); машинист мотовоза%Костюм «Механик-Л»%1%%1%12%12%
Хозяйство  пути и сооружений%РАБОЧИЕ%Водитель дрезины; моторист (машинист); машинист мотовоза%Костюм «Механизатор-Л»%1%%1%12%12%
Хозяйство  пути и сооружений%РАБОЧИЕ%Водитель дрезины; моторист (машинист); машинист мотовоза%Ботинки юфтевые на полиуретановой подошве%1 пара%%1%12%12%
Хозяйство  пути и сооружений%РАБОЧИЕ%Водитель дрезины; моторист (машинист); машинист мотовоза%Сапоги юфтевые на  полиуретановой подошве%1 пара%%1%12%12%
Хозяйство  пути и сооружений%РАБОЧИЕ%Водитель дрезины; моторист (машинист); машинист мотовоза%Плащ  для защиты от воды%1 на 3 года%%1%36%36%
Хозяйство  пути и сооружений%РАБОЧИЕ%Водитель дрезины; моторист (машинист); машинист мотовоза%Головной убор сигнальный%1%%1%12%12%
Хозяйство  пути и сооружений%РАБОЧИЕ%Водитель дрезины; моторист (машинист); машинист мотовоза%Перчатки комбинированные%12 пар%%12%1%12%
Хозяйство  пути и сооружений%РАБОЧИЕ%Водитель дрезины; моторист (машинист); машинист мотовоза%Перчатки с полимерным покрытием%12 пар%%12%1%12%
Хозяйство  пути и сооружений%РАБОЧИЕ%Водитель дрезины; моторист (машинист); машинист мотовоза%Перчатки резиновые%до износа%%1%0%0%
Хозяйство  пути и сооружений%РАБОЧИЕ%Водитель дрезины; моторист (машинист); машинист мотовоза%Перчатки из полимерных материалов%до износа%%1%0%0%
Хозяйство  пути и сооружений%РАБОЧИЕ%Водитель дрезины; моторист (машинист); машинист мотовоза%Очки защитные открытые%до износа%%1%0%0%
Хозяйство  пути и сооружений%РАБОЧИЕ%Водитель дрезины; моторист (машинист); машинист мотовоза%Щиток защитный лицевой%до износа%%1%0%0%
Хозяйство  пути и сооружений%РАБОЧИЕ%Водитель дрезины; моторист (машинист); машинист мотовоза%Наушники противошумные%до износа%%1%0%0%
Хозяйство  пути и сооружений%РАБОЧИЕ%Водитель дрезины; моторист (машинист); машинист мотовоза%Жилет сигнальный 2 класса защиты%2%%2%12%24%
Хозяйство  пути и сооружений%РАБОЧИЕ%Водитель дрезины; моторист (машинист); машинист мотовоза%Костюм для защиты от воды прорезиненный %  1 на 1,5 года%При выполнении  работ  в тоннелях дополнительно%1%18%18%
Хозяйство  пути и сооружений%РАБОЧИЕ%Водитель дрезины; моторист (машинист); машинист мотовоза%Комплект для защиты от воды %  1 на 1,5 года%При выполнении  работ  в тоннелях дополнительно%1%18%18%
Хозяйство  пути и сооружений%РАБОЧИЕ%Водитель дрезины; моторист (машинист); машинист мотовоза%Сапоги резиновые%1 пара%При выполнении  работ  в тоннелях дополнительно%1%12%12%
Хозяйство  пути и сооружений%РАБОЧИЕ%Водитель дрезины; моторист (машинист); машинист мотовоза%Сапоги резиновыерыбацкие%1 пара%При выполнении  работ  в тоннелях дополнительно%1%12%12%
Хозяйство  пути и сооружений%РАБОЧИЕ%Водитель дрезины; моторист (машинист); машинист мотовоза%Каска защитнаяс фонарем  шахтерским%1 на 2 года%При выполнении  работ  в тоннелях дополнительно%1%24%24%
Хозяйство  пути и сооружений%РАБОЧИЕ%Водитель дрезины; моторист (машинист); машинист мотовоза%Респиратор противогазоаэрозольный%до износа%При выполнении  работ  в тоннелях дополнительно%1%0%0%
Хозяйство  пути и сооружений%РАБОЧИЕ%Водитель дрезины; моторист (машинист); машинист мотовоза%Противогаз фильтрующий% дежурный%При выполнении  работ  в тоннелях дополнительно%1%0%0%
Хозяйство  пути и сооружений%РАБОЧИЕ%Водитель дрезины; моторист (машинист); машинист мотовоза%Костюм для защиты от пониженных температур «Механизатор»%по поясам%Зимой дополнительно: %1%36%36%
Хозяйство  пути и сооружений%РАБОЧИЕ%Водитель дрезины; моторист (машинист); машинист мотовоза%Костюм для защиты от пониженных температур «Механик»%по поясам%Зимой дополнительно: %1%35%35%
Хозяйство  пути и сооружений%РАБОЧИЕ%Водитель дрезины; моторист (машинист); машинист мотовоза%Шапка-ушанка со звукопроводными вставками%по поясам%Зимой дополнительно: %1%24%24%
Хозяйство  пути и сооружений%РАБОЧИЕ%Водитель дрезины; моторист (машинист); машинист мотовоза%Шапка трикотажная%1 на 2 года%Зимой дополнительно: %1%24%24%
Хозяйство  пути и сооружений%РАБОЧИЕ%Водитель дрезины; моторист (машинист); машинист мотовоза%Рукавицы утепленные%по поясам%Зимой дополнительно: %1%6%6%
